Defense = 10
Attack	Hit Chance
3548	0.8588
3549	0.8589
3550	0.8589
3551	0.8590
3552	0.8590
3553	0.8590
3554	0.8591
3555	0.8591
3556	0.8592
3557	0.8592
3558	0.8592
3559	0.8593
3560	0.8593
3561	0.8593
3562	0.8594
3563	0.8594
3564	0.8595
3565	0.8595
3566	0.8595
3567	0.8596
3568	0.8596
3569	0.8597
3570	0.8597
3571	0.8597
3572	0.8598
3573	0.8598
3574	0.8599
3575	0.8599
3576	0.8599
3577	0.8600
3578	0.8600
3579	0.8601
3580	0.8601
3581	0.8601
3582	0.8602
3583	0.8602
3584	0.8603
3585	0.8603
3586	0.8603
3587	0.8604
3588	0.8604
3589	0.8604
3590	0.8605
3591	0.8605
3592	0.8606
3593	0.8606
3594	0.8606
3595	0.8607
3596	0.8607
3597	0.8608
3598	0.8608
3599	0.8608
3600	0.8609
3601	0.8609
3602	0.8609
3603	0.8610
3604	0.8610
3605	0.8611
3606	0.8611
3607	0.8611
3608	0.8612
3609	0.8612
3610	0.8613
3611	0.8613
3612	0.8613
3613	0.8614
3614	0.8614
3615	0.8614
3616	0.8615
3617	0.8615
3618	0.8616
3619	0.8616
3620	0.8616
3621	0.8617
3622	0.8617
3623	0.8618
3624	0.8618
3625	0.8618
3626	0.8619
3627	0.8619
3628	0.8619
3629	0.8620
3630	0.8620
3631	0.8621
3632	0.8621
3633	0.8621
3634	0.8622
3635	0.8622
3636	0.8622
3637	0.8623
3638	0.8623
3639	0.8624
3640	0.8624
3641	0.8624
3642	0.8625
3643	0.8625
3644	0.8626
3645	0.8626
3646	0.8626
3647	0.8627
3648	0.8627
3649	0.8627
3650	0.8628
3651	0.8628
3652	0.8629
3653	0.8629
3654	0.8629
3655	0.8630
3656	0.8630
3657	0.8630
3658	0.8631
3659	0.8631
3660	0.8632
3661	0.8632
3662	0.8632
3663	0.8633
3664	0.8633
3665	0.8633
3666	0.8634
3667	0.8634
3668	0.8635
3669	0.8635
3670	0.8635
3671	0.8636
3672	0.8636
3673	0.8636
3674	0.8637
3675	0.8637
3676	0.8637
3677	0.8638
3678	0.8638
3679	0.8639
3680	0.8639
3681	0.8639
3682	0.8640
3683	0.8640
3684	0.8640
3685	0.8641
3686	0.8641
3687	0.8642
3688	0.8642
3689	0.8642
3690	0.8643
3691	0.8643
3692	0.8643
3693	0.8644
3694	0.8644
3695	0.8644
3696	0.8645
3697	0.8645
3698	0.8646
3699	0.8646
3700	0.8646
3701	0.8647
3702	0.8647
3703	0.8647
3704	0.8648
3705	0.8648
3706	0.8649
3707	0.8649
3708	0.8649
3709	0.8650
3710	0.8650
3711	0.8650
3712	0.8651
3713	0.8651
3714	0.8651
3715	0.8652
3716	0.8652
3717	0.8653
3718	0.8653
3719	0.8653
3720	0.8654
3721	0.8654
3722	0.8654
3723	0.8655
3724	0.8655
3725	0.8655
3726	0.8656
3727	0.8656
3728	0.8656
3729	0.8657
3730	0.8657
3731	0.8658
3732	0.8658
3733	0.8658
3734	0.8659
3735	0.8659
3736	0.8659
3737	0.8660
3738	0.8660
3739	0.8660
3740	0.8661
3741	0.8661
3742	0.8662
3743	0.8662
3744	0.8662
3745	0.8663
3746	0.8663
3747	0.8663
3748	0.8664
3749	0.8664
3750	0.8664
3751	0.8665
3752	0.8665
3753	0.8665
3754	0.8666
3755	0.8666
3756	0.8666
3757	0.8667
3758	0.8667
3759	0.8668
3760	0.8668
3761	0.8668
3762	0.8669
3763	0.8669
3764	0.8669
3765	0.8670
3766	0.8670
3767	0.8670
3768	0.8671
3769	0.8671
3770	0.8671
3771	0.8672
3772	0.8672
3773	0.8672
3774	0.8673
3775	0.8673
3776	0.8674
3777	0.8674
3778	0.8674
3779	0.8675
3780	0.8675
3781	0.8675
3782	0.8676
3783	0.8676
3784	0.8676
3785	0.8677
3786	0.8677
3787	0.8677
3788	0.8678
3789	0.8678
3790	0.8678
3791	0.8679
3792	0.8679
3793	0.8679
3794	0.8680
3795	0.8680
3796	0.8681
3797	0.8681
3798	0.8681
3799	0.8682
3800	0.8682
3801	0.8682
3802	0.8683
3803	0.8683
3804	0.8683
3805	0.8684
3806	0.8684
3807	0.8684
3808	0.8685
3809	0.8685
3810	0.8685
3811	0.8686
3812	0.8686
3813	0.8686
3814	0.8687
3815	0.8687
3816	0.8687
3817	0.8688
3818	0.8688
3819	0.8688
3820	0.8689
3821	0.8689
3822	0.8690
3823	0.8690
3824	0.8690
3825	0.8691
3826	0.8691
3827	0.8691
3828	0.8692
3829	0.8692
3830	0.8692
3831	0.8693
3832	0.8693
3833	0.8693
3834	0.8694
3835	0.8694
3836	0.8694
3837	0.8695
3838	0.8695
3839	0.8695
3840	0.8696
3841	0.8696
3842	0.8696
3843	0.8697
3844	0.8697
3845	0.8697
3846	0.8698
3847	0.8698
3848	0.8698
3849	0.8699
3850	0.8699
3851	0.8699
3852	0.8700
3853	0.8700
3854	0.8700
3855	0.8701
3856	0.8701
3857	0.8701
3858	0.8702
3859	0.8702
3860	0.8702
3861	0.8703
3862	0.8703
3863	0.8703
3864	0.8704
3865	0.8704
3866	0.8704
3867	0.8705
3868	0.8705
3869	0.8705
3870	0.8706
3871	0.8706
3872	0.8706
3873	0.8707
3874	0.8707
3875	0.8707
3876	0.8708
3877	0.8708
3878	0.8708
3879	0.8709
3880	0.8709
3881	0.8709
3882	0.8710
3883	0.8710
3884	0.8710
3885	0.8711
3886	0.8711
3887	0.8711
3888	0.8712
3889	0.8712
3890	0.8712
3891	0.8713
3892	0.8713
3893	0.8713
3894	0.8714
3895	0.8714
3896	0.8714
3897	0.8715
3898	0.8715
3899	0.8715
3900	0.8716
3901	0.8716
3902	0.8716
3903	0.8717
3904	0.8717
3905	0.8717
3906	0.8718
3907	0.8718
3908	0.8718
3909	0.8719
3910	0.8719
3911	0.8719
3912	0.8720
3913	0.8720
3914	0.8720
3915	0.8721
3916	0.8721
3917	0.8721
3918	0.8722
3919	0.8722
3920	0.8722
3921	0.8723
3922	0.8723
3923	0.8723
3924	0.8724
3925	0.8724
3926	0.8724
3927	0.8725
3928	0.8725
3929	0.8725
3930	0.8726
3931	0.8726
3932	0.8726
3933	0.8726
3934	0.8727
3935	0.8727
3936	0.8727
3937	0.8728
3938	0.8728
3939	0.8728
3940	0.8729
3941	0.8729
3942	0.8729
3943	0.8730
3944	0.8730
3945	0.8730
3946	0.8731
3947	0.8731
3948	0.8731
3949	0.8732
3950	0.8732
3951	0.8732
3952	0.8733
3953	0.8733
3954	0.8733
3955	0.8734
3956	0.8734
3957	0.8734
3958	0.8735
3959	0.8735
3960	0.8735
3961	0.8735
3962	0.8736
3963	0.8736
3964	0.8736
3965	0.8737
3966	0.8737
3967	0.8737
3968	0.8738
3969	0.8738
3970	0.8738
3971	0.8739
3972	0.8739
3973	0.8739
3974	0.8740
3975	0.8740
3976	0.8740
3977	0.8741
3978	0.8741
3979	0.8741
3980	0.8742
3981	0.8742
3982	0.8742
3983	0.8742
3984	0.8743
3985	0.8743
3986	0.8743
3987	0.8744
3988	0.8744
3989	0.8744
3990	0.8745
3991	0.8745
3992	0.8745
3993	0.8746
3994	0.8746
3995	0.8746
3996	0.8747
3997	0.8747
3998	0.8747
3999	0.8748
4000	0.8748
4001	0.8748
4002	0.8748
4003	0.8749
4004	0.8749
4005	0.8749
4006	0.8750
4007	0.8750
4008	0.8750
4009	0.8751
4010	0.8751
4011	0.8751
4012	0.8752
4013	0.8752
4014	0.8752
4015	0.8752
4016	0.8753
4017	0.8753
4018	0.8753
4019	0.8754
4020	0.8754
4021	0.8754
4022	0.8755
4023	0.8755
4024	0.8755
4025	0.8756
4026	0.8756
4027	0.8756
4028	0.8757
4029	0.8757
4030	0.8757
4031	0.8757
4032	0.8758
4033	0.8758
4034	0.8758
4035	0.8759
4036	0.8759
4037	0.8759
4038	0.8760
4039	0.8760
4040	0.8760
4041	0.8761
4042	0.8761
4043	0.8761
4044	0.8761
4045	0.8762
4046	0.8762
4047	0.8762
4048	0.8763
4049	0.8763
4050	0.8763
4051	0.8764
4052	0.8764
4053	0.8764
4054	0.8764
4055	0.8765
4056	0.8765
4057	0.8765
4058	0.8766
4059	0.8766
4060	0.8766
4061	0.8767
4062	0.8767
4063	0.8767
4064	0.8768
4065	0.8768
4066	0.8768
4067	0.8768
4068	0.8769
4069	0.8769
4070	0.8769
4071	0.8770
4072	0.8770
4073	0.8770
4074	0.8771
4075	0.8771
4076	0.8771
4077	0.8771
4078	0.8772
4079	0.8772
4080	0.8772
4081	0.8773
4082	0.8773
4083	0.8773
4084	0.8774
4085	0.8774
4086	0.8774
4087	0.8774
4088	0.8775
4089	0.8775
4090	0.8775
4091	0.8776
4092	0.8776
4093	0.8776
4094	0.8777
4095	0.8777
4096	0.8777
4097	0.8777
4098	0.8778
4099	0.8778
4100	0.8778
4101	0.8779
4102	0.8779
4103	0.8779
4104	0.8780
4105	0.8780
4106	0.8780
4107	0.8780
4108	0.8781
4109	0.8781
4110	0.8781
4111	0.8782
4112	0.8782
4113	0.8782
4114	0.8783
4115	0.8783
4116	0.8783
4117	0.8783
4118	0.8784
4119	0.8784
4120	0.8784
4121	0.8785
4122	0.8785
4123	0.8785
4124	0.8785
4125	0.8786
4126	0.8786
4127	0.8786
4128	0.8787
4129	0.8787
4130	0.8787
4131	0.8788
4132	0.8788
4133	0.8788
4134	0.8788
4135	0.8789
4136	0.8789
4137	0.8789
4138	0.8790
4139	0.8790
4140	0.8790
4141	0.8790
4142	0.8791
4143	0.8791
4144	0.8791
4145	0.8792
4146	0.8792
4147	0.8792
4148	0.8792
4149	0.8793
4150	0.8793
4151	0.8793
4152	0.8794
4153	0.8794
4154	0.8794
4155	0.8795
4156	0.8795
4157	0.8795
4158	0.8795
4159	0.8796
4160	0.8796
4161	0.8796
4162	0.8797
4163	0.8797
4164	0.8797
4165	0.8797
4166	0.8798
4167	0.8798
4168	0.8798
4169	0.8799
4170	0.8799
4171	0.8799
4172	0.8799
4173	0.8800
4174	0.8800
4175	0.8800
4176	0.8801
4177	0.8801
4178	0.8801
4179	0.8801
4180	0.8802
4181	0.8802
4182	0.8802
4183	0.8803
4184	0.8803
4185	0.8803
4186	0.8803
4187	0.8804
4188	0.8804
4189	0.8804
4190	0.8805
4191	0.8805
4192	0.8805
4193	0.8805
4194	0.8806
4195	0.8806
4196	0.8806
4197	0.8807
4198	0.8807
4199	0.8807
4200	0.8807
4201	0.8808
4202	0.8808
4203	0.8808
4204	0.8809
4205	0.8809
4206	0.8809
4207	0.8809
4208	0.8810
4209	0.8810
4210	0.8810
4211	0.8811
4212	0.8811
4213	0.8811
4214	0.8811
4215	0.8812
4216	0.8812
4217	0.8812
4218	0.8813
4219	0.8813
4220	0.8813
4221	0.8813
4222	0.8814
4223	0.8814
4224	0.8814
4225	0.8814
4226	0.8815
4227	0.8815
4228	0.8815
4229	0.8816
4230	0.8816
4231	0.8816
4232	0.8816
4233	0.8817
4234	0.8817
4235	0.8817
4236	0.8818
4237	0.8818
4238	0.8818
4239	0.8818
4240	0.8819
4241	0.8819
4242	0.8819
4243	0.8820
4244	0.8820
4245	0.8820
4246	0.8820
4247	0.8821
4248	0.8821
4249	0.8821
4250	0.8821
4251	0.8822
4252	0.8822
4253	0.8822
4254	0.8823
4255	0.8823
4256	0.8823
4257	0.8823
4258	0.8824
4259	0.8824
4260	0.8824
4261	0.8824
4262	0.8825
4263	0.8825
4264	0.8825
4265	0.8826
4266	0.8826
4267	0.8826
4268	0.8826
4269	0.8827
4270	0.8827
4271	0.8827
4272	0.8828
4273	0.8828
4274	0.8828
4275	0.8828
4276	0.8829
4277	0.8829
4278	0.8829
4279	0.8829
4280	0.8830
4281	0.8830
4282	0.8830
4283	0.8831
4284	0.8831
4285	0.8831
4286	0.8831
4287	0.8832
4288	0.8832
4289	0.8832
4290	0.8832
4291	0.8833
4292	0.8833
4293	0.8833
4294	0.8834
4295	0.8834
4296	0.8834
4297	0.8834
4298	0.8835
4299	0.8835
4300	0.8835
4301	0.8835
4302	0.8836
4303	0.8836
4304	0.8836
4305	0.8837
4306	0.8837
4307	0.8837
4308	0.8837
4309	0.8838
4310	0.8838
4311	0.8838
4312	0.8838
4313	0.8839
4314	0.8839
4315	0.8839
4316	0.8839
4317	0.8840
4318	0.8840
4319	0.8840
4320	0.8841
4321	0.8841
4322	0.8841
4323	0.8841
4324	0.8842
4325	0.8842
4326	0.8842
4327	0.8842
4328	0.8843
4329	0.8843
4330	0.8843
4331	0.8843
4332	0.8844
4333	0.8844
4334	0.8844
4335	0.8845
4336	0.8845
4337	0.8845
4338	0.8845
4339	0.8846
4340	0.8846
4341	0.8846
4342	0.8846
4343	0.8847
4344	0.8847
4345	0.8847
4346	0.8847
4347	0.8848
4348	0.8848
4349	0.8848
4350	0.8849
4351	0.8849
4352	0.8849
4353	0.8849
4354	0.8850
4355	0.8850
4356	0.8850
4357	0.8850
4358	0.8851
4359	0.8851
4360	0.8851
4361	0.8851
4362	0.8852
4363	0.8852
4364	0.8852
4365	0.8852
4366	0.8853
4367	0.8853
4368	0.8853
4369	0.8854
4370	0.8854
4371	0.8854
4372	0.8854
4373	0.8855
4374	0.8855
4375	0.8855
4376	0.8855
4377	0.8856
4378	0.8856
4379	0.8856
4380	0.8856
4381	0.8857
4382	0.8857
4383	0.8857
4384	0.8857
4385	0.8858
4386	0.8858
4387	0.8858
4388	0.8859
4389	0.8859
4390	0.8859
4391	0.8859
4392	0.8860
4393	0.8860
4394	0.8860
4395	0.8860
4396	0.8861
4397	0.8861
4398	0.8861
4399	0.8861
4400	0.8862
4401	0.8862
4402	0.8862
4403	0.8862
4404	0.8863
4405	0.8863
4406	0.8863
4407	0.8863
4408	0.8864
4409	0.8864
4410	0.8864
4411	0.8864
4412	0.8865
4413	0.8865
4414	0.8865
4415	0.8865
4416	0.8866
4417	0.8866
4418	0.8866
4419	0.8867
4420	0.8867
4421	0.8867
4422	0.8867
4423	0.8868
4424	0.8868
4425	0.8868
4426	0.8868
4427	0.8869
4428	0.8869
4429	0.8869
4430	0.8869
4431	0.8870
4432	0.8870
4433	0.8870
4434	0.8870
4435	0.8871
4436	0.8871
4437	0.8871
4438	0.8871
4439	0.8872
4440	0.8872
4441	0.8872
4442	0.8872
4443	0.8873
4444	0.8873
4445	0.8873
4446	0.8873
4447	0.8874
4448	0.8874
4449	0.8874
4450	0.8874
4451	0.8875
4452	0.8875
4453	0.8875
4454	0.8875
4455	0.8876
4456	0.8876
4457	0.8876
4458	0.8876
4459	0.8877
4460	0.8877
4461	0.8877
4462	0.8877
4463	0.8878
4464	0.8878
4465	0.8878
4466	0.8878
4467	0.8879
4468	0.8879
4469	0.8879
4470	0.8879
4471	0.8880
4472	0.8880
4473	0.8880
4474	0.8880
4475	0.8881
4476	0.8881
4477	0.8881
4478	0.8881
4479	0.8882
4480	0.8882
4481	0.8882
4482	0.8882
4483	0.8883
4484	0.8883
4485	0.8883
4486	0.8883
4487	0.8884
4488	0.8884
4489	0.8884
4490	0.8884
4491	0.8885
4492	0.8885
4493	0.8885
4494	0.8885
4495	0.8886
4496	0.8886
4497	0.8886
4498	0.8886
4499	0.8887
4500	0.8887
4501	0.8887
4502	0.8887
4503	0.8888
4504	0.8888
4505	0.8888
4506	0.8888
4507	0.8889
4508	0.8889
4509	0.8889
4510	0.8889
4511	0.8890
4512	0.8890
4513	0.8890
4514	0.8890
4515	0.8891
4516	0.8891
4517	0.8891
4518	0.8891
4519	0.8892
4520	0.8892
4521	0.8892
4522	0.8892
4523	0.8893
4524	0.8893
4525	0.8893
4526	0.8893
4527	0.8894
4528	0.8894
4529	0.8894
4530	0.8894
4531	0.8895
4532	0.8895
4533	0.8895
4534	0.8895
4535	0.8896
4536	0.8896
4537	0.8896
4538	0.8896
4539	0.8896
4540	0.8897
4541	0.8897
4542	0.8897
4543	0.8897
4544	0.8898
4545	0.8898
4546	0.8898
4547	0.8898
4548	0.8899
4549	0.8899
4550	0.8899
4551	0.8899
4552	0.8900
4553	0.8900
4554	0.8900
4555	0.8900
4556	0.8901
4557	0.8901
4558	0.8901
4559	0.8901
4560	0.8902
4561	0.8902
4562	0.8902
4563	0.8902
4564	0.8903
4565	0.8903
4566	0.8903
4567	0.8903
4568	0.8903
4569	0.8904
4570	0.8904
4571	0.8904
4572	0.8904
4573	0.8905
4574	0.8905
4575	0.8905
4576	0.8905
4577	0.8906
4578	0.8906
4579	0.8906
4580	0.8906
4581	0.8907
4582	0.8907
4583	0.8907
4584	0.8907
4585	0.8908
4586	0.8908
4587	0.8908
4588	0.8908
4589	0.8908
4590	0.8909
4591	0.8909
4592	0.8909
4593	0.8909
4594	0.8910
4595	0.8910
4596	0.8910
4597	0.8910
4598	0.8911
4599	0.8911
4600	0.8911
4601	0.8911
4602	0.8912
4603	0.8912
4604	0.8912
4605	0.8912
4606	0.8913
4607	0.8913
4608	0.8913
4609	0.8913
4610	0.8913
4611	0.8914
4612	0.8914
4613	0.8914
4614	0.8914
4615	0.8915
4616	0.8915
4617	0.8915
4618	0.8915
4619	0.8916
4620	0.8916
4621	0.8916
4622	0.8916
4623	0.8917
4624	0.8917
4625	0.8917
4626	0.8917
4627	0.8917
4628	0.8918
4629	0.8918
4630	0.8918
4631	0.8918
4632	0.8919
4633	0.8919
4634	0.8919
4635	0.8919
4636	0.8920
4637	0.8920
4638	0.8920
4639	0.8920
4640	0.8920
4641	0.8921
4642	0.8921
4643	0.8921
4644	0.8921
4645	0.8922
4646	0.8922
4647	0.8922
4648	0.8922
4649	0.8923
4650	0.8923
4651	0.8923
4652	0.8923
4653	0.8924
4654	0.8924
4655	0.8924
4656	0.8924
4657	0.8924
4658	0.8925
4659	0.8925
4660	0.8925
4661	0.8925
4662	0.8926
4663	0.8926
4664	0.8926
4665	0.8926
4666	0.8927
4667	0.8927
4668	0.8927
4669	0.8927
4670	0.8927
4671	0.8928
4672	0.8928
4673	0.8928
4674	0.8928
4675	0.8929
4676	0.8929
4677	0.8929
4678	0.8929
4679	0.8929
4680	0.8930
4681	0.8930
4682	0.8930
4683	0.8930
4684	0.8931
4685	0.8931
4686	0.8931
4687	0.8931
4688	0.8932
4689	0.8932
4690	0.8932
4691	0.8932
4692	0.8932
4693	0.8933
4694	0.8933
4695	0.8933
4696	0.8933
4697	0.8934
4698	0.8934
4699	0.8934
4700	0.8934
4701	0.8934
4702	0.8935
4703	0.8935
4704	0.8935
4705	0.8935
4706	0.8936
4707	0.8936
4708	0.8936
4709	0.8936
4710	0.8937
4711	0.8937
4712	0.8937
4713	0.8937
4714	0.8937
4715	0.8938
4716	0.8938
4717	0.8938
4718	0.8938
4719	0.8939
4720	0.8939
4721	0.8939
4722	0.8939
4723	0.8939
4724	0.8940
4725	0.8940
4726	0.8940
4727	0.8940
4728	0.8941
4729	0.8941
4730	0.8941
4731	0.8941
4732	0.8941
4733	0.8942
4734	0.8942
4735	0.8942
4736	0.8942
4737	0.8943
4738	0.8943
4739	0.8943
4740	0.8943
4741	0.8943
4742	0.8944
4743	0.8944
4744	0.8944
4745	0.8944
4746	0.8945
4747	0.8945
4748	0.8945
4749	0.8945
4750	0.8945
4751	0.8946
4752	0.8946
4753	0.8946
4754	0.8946
4755	0.8947
4756	0.8947
4757	0.8947
4758	0.8947
4759	0.8947
4760	0.8948
4761	0.8948
4762	0.8948
4763	0.8948
4764	0.8949
4765	0.8949
4766	0.8949
4767	0.8949
4768	0.8949
4769	0.8950
4770	0.8950
4771	0.8950
4772	0.8950
4773	0.8951
4774	0.8951
4775	0.8951
4776	0.8951
4777	0.8951
4778	0.8952
4779	0.8952
4780	0.8952
4781	0.8952
4782	0.8953
4783	0.8953
4784	0.8953
4785	0.8953
4786	0.8953
4787	0.8954
4788	0.8954
4789	0.8954
4790	0.8954
4791	0.8955
4792	0.8955
4793	0.8955
4794	0.8955
4795	0.8955
4796	0.8956
4797	0.8956
4798	0.8956
4799	0.8956
4800	0.8956
4801	0.8957
4802	0.8957
4803	0.8957
4804	0.8957
4805	0.8958
4806	0.8958
4807	0.8958
4808	0.8958
4809	0.8958
4810	0.8959
4811	0.8959
4812	0.8959
4813	0.8959
4814	0.8960
4815	0.8960
4816	0.8960
4817	0.8960
4818	0.8960
4819	0.8961
4820	0.8961
4821	0.8961
4822	0.8961
4823	0.8961
4824	0.8962
4825	0.8962
4826	0.8962
4827	0.8962
4828	0.8963
4829	0.8963
4830	0.8963
4831	0.8963
4832	0.8963
4833	0.8964
4834	0.8964
4835	0.8964
4836	0.8964
4837	0.8964
4838	0.8965
4839	0.8965
4840	0.8965
4841	0.8965
4842	0.8966
4843	0.8966
4844	0.8966
4845	0.8966
4846	0.8966
4847	0.8967
4848	0.8967
4849	0.8967
4850	0.8967
4851	0.8967
4852	0.8968
4853	0.8968
4854	0.8968
4855	0.8968
4856	0.8968
4857	0.8969
4858	0.8969
4859	0.8969
4860	0.8969
4861	0.8970
4862	0.8970
4863	0.8970
4864	0.8970
4865	0.8970
4866	0.8971
4867	0.8971
4868	0.8971
4869	0.8971
4870	0.8971
4871	0.8972
4872	0.8972
4873	0.8972
4874	0.8972
4875	0.8973
4876	0.8973
4877	0.8973
4878	0.8973
4879	0.8973
4880	0.8974
4881	0.8974
4882	0.8974
4883	0.8974
4884	0.8974
4885	0.8975
4886	0.8975
4887	0.8975
4888	0.8975
4889	0.8975
4890	0.8976
4891	0.8976
4892	0.8976
4893	0.8976
4894	0.8977
4895	0.8977
4896	0.8977
4897	0.8977
4898	0.8977
4899	0.8978
4900	0.8978
4901	0.8978
4902	0.8978
4903	0.8978
4904	0.8979
4905	0.8979
4906	0.8979
4907	0.8979
4908	0.8979
4909	0.8980
4910	0.8980
4911	0.8980
4912	0.8980
4913	0.8980
4914	0.8981
4915	0.8981
4916	0.8981
4917	0.8981
4918	0.8982
4919	0.8982
4920	0.8982
4921	0.8982
4922	0.8982
4923	0.8983
4924	0.8983
4925	0.8983
4926	0.8983
4927	0.8983
4928	0.8984
4929	0.8984
4930	0.8984
4931	0.8984
4932	0.8984
4933	0.8985
4934	0.8985
4935	0.8985
4936	0.8985
4937	0.8985
4938	0.8986
4939	0.8986
4940	0.8986
4941	0.8986
4942	0.8986
4943	0.8987
4944	0.8987
4945	0.8987
4946	0.8987
4947	0.8987
4948	0.8988
4949	0.8988
4950	0.8988
4951	0.8988
4952	0.8988
4953	0.8989
4954	0.8989
4955	0.8989
4956	0.8989
4957	0.8990
4958	0.8990
4959	0.8990
4960	0.8990
4961	0.8990
4962	0.8991
4963	0.8991
4964	0.8991
4965	0.8991
4966	0.8991
4967	0.8992
4968	0.8992
4969	0.8992
4970	0.8992
4971	0.8992
4972	0.8993
4973	0.8993
4974	0.8993
4975	0.8993
4976	0.8993
4977	0.8994
4978	0.8994
4979	0.8994
4980	0.8994
4981	0.8994
4982	0.8995
4983	0.8995
4984	0.8995
4985	0.8995
4986	0.8995
4987	0.8996
4988	0.8996
4989	0.8996
4990	0.8996
4991	0.8996
4992	0.8997
4993	0.8997
4994	0.8997
4995	0.8997
4996	0.8997
4997	0.8998
4998	0.8998
4999	0.8998
5000	0.8998
5001	0.8998
5002	0.8999
5003	0.8999
5004	0.8999
5005	0.8999
5006	0.8999
5007	0.9000
5008	0.9000
5009	0.9000
5010	0.9000
5011	0.9000
5012	0.9001
5013	0.9001
5014	0.9001
5015	0.9001
5016	0.9001
5017	0.9002
5018	0.9002
5019	0.9002
5020	0.9002
5021	0.9002
5022	0.9003
5023	0.9003
5024	0.9003
5025	0.9003
5026	0.9003
5027	0.9004
5028	0.9004
5029	0.9004
5030	0.9004
5031	0.9004
5032	0.9005
5033	0.9005
5034	0.9005
5035	0.9005
5036	0.9005
5037	0.9006
5038	0.9006
5039	0.9006
5040	0.9006
5041	0.9006
5042	0.9007
5043	0.9007
5044	0.9007
5045	0.9007
5046	0.9007
5047	0.9008
5048	0.9008
5049	0.9008
5050	0.9008
5051	0.9008
5052	0.9009
5053	0.9009
5054	0.9009
5055	0.9009
5056	0.9009
5057	0.9009
5058	0.9010
5059	0.9010
5060	0.9010
5061	0.9010
5062	0.9010
5063	0.9011
5064	0.9011
5065	0.9011
5066	0.9011
5067	0.9011
5068	0.9012
5069	0.9012
5070	0.9012
5071	0.9012
5072	0.9012
5073	0.9013
5074	0.9013
5075	0.9013
5076	0.9013
5077	0.9013
5078	0.9014
5079	0.9014
5080	0.9014
5081	0.9014
5082	0.9014
5083	0.9015
5084	0.9015
5085	0.9015
5086	0.9015
5087	0.9015
5088	0.9016
5089	0.9016
5090	0.9016
5091	0.9016
5092	0.9016
5093	0.9016
5094	0.9017
5095	0.9017
5096	0.9017
5097	0.9017
5098	0.9017
5099	0.9018
5100	0.9018
5101	0.9018
5102	0.9018
5103	0.9018
5104	0.9019
5105	0.9019
5106	0.9019
5107	0.9019
5108	0.9019
5109	0.9020
5110	0.9020
5111	0.9020
5112	0.9020
5113	0.9020
5114	0.9021
5115	0.9021
5116	0.9021
5117	0.9021
5118	0.9021
5119	0.9021
5120	0.9022
5121	0.9022
5122	0.9022
5123	0.9022
5124	0.9022
5125	0.9023
5126	0.9023
5127	0.9023
5128	0.9023
5129	0.9023
5130	0.9024
5131	0.9024
5132	0.9024
5133	0.9024
5134	0.9024
5135	0.9025
5136	0.9025
5137	0.9025
5138	0.9025
5139	0.9025
5140	0.9025
5141	0.9026
5142	0.9026
5143	0.9026
5144	0.9026
5145	0.9026
5146	0.9027
5147	0.9027
5148	0.9027
5149	0.9027
5150	0.9027
5151	0.9028
5152	0.9028
5153	0.9028
5154	0.9028
5155	0.9028
5156	0.9029
5157	0.9029
5158	0.9029
5159	0.9029
5160	0.9029
5161	0.9029
5162	0.9030
5163	0.9030
5164	0.9030
5165	0.9030
5166	0.9030
5167	0.9031
5168	0.9031
5169	0.9031
5170	0.9031
5171	0.9031
5172	0.9032
5173	0.9032
5174	0.9032
5175	0.9032
5176	0.9032
5177	0.9032
5178	0.9033
5179	0.9033
5180	0.9033
5181	0.9033
5182	0.9033
5183	0.9034
5184	0.9034
5185	0.9034
5186	0.9034
5187	0.9034
5188	0.9034
5189	0.9035
5190	0.9035
5191	0.9035
5192	0.9035
5193	0.9035
5194	0.9036
5195	0.9036
5196	0.9036
5197	0.9036
5198	0.9036
5199	0.9037
5200	0.9037
5201	0.9037
5202	0.9037
5203	0.9037
5204	0.9037
5205	0.9038
5206	0.9038
5207	0.9038
5208	0.9038
5209	0.9038
5210	0.9039
5211	0.9039
5212	0.9039
5213	0.9039
5214	0.9039
5215	0.9039
5216	0.9040
5217	0.9040
5218	0.9040
5219	0.9040
5220	0.9040
5221	0.9041
5222	0.9041
5223	0.9041
5224	0.9041
5225	0.9041
5226	0.9042
5227	0.9042
5228	0.9042
5229	0.9042
5230	0.9042
5231	0.9042
5232	0.9043
5233	0.9043
5234	0.9043
5235	0.9043
5236	0.9043
5237	0.9044
5238	0.9044
5239	0.9044
5240	0.9044
5241	0.9044
5242	0.9044
5243	0.9045
5244	0.9045
5245	0.9045
5246	0.9045
5247	0.9045
5248	0.9046
5249	0.9046
5250	0.9046
5251	0.9046
5252	0.9046
5253	0.9046
5254	0.9047
5255	0.9047
5256	0.9047
5257	0.9047
5258	0.9047
5259	0.9048
5260	0.9048
5261	0.9048
5262	0.9048
5263	0.9048
5264	0.9048
5265	0.9049
5266	0.9049
5267	0.9049
5268	0.9049
5269	0.9049
5270	0.9050
5271	0.9050
5272	0.9050
5273	0.9050
5274	0.9050
5275	0.9050
5276	0.9051
5277	0.9051
5278	0.9051
5279	0.9051
5280	0.9051
5281	0.9051
5282	0.9052
5283	0.9052
5284	0.9052
5285	0.9052
5286	0.9052
5287	0.9053
5288	0.9053
5289	0.9053
5290	0.9053
5291	0.9053
5292	0.9053
5293	0.9054
5294	0.9054
