seconds,percent,leaf_to_root
0.003899,0.006505,torirs-profile!draw_texture_scanline_transparent_blend_branching_lerp8_v3_ordered <- torirs-profile!raster_texshadeblend_persp_textrans_branching_lerp8_v3_ordered <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003899,0.006505,torirs-profile!draw_texture_scanline_transparent_blend_branching_lerp8_v3_ordered <- torirs-profile!raster_texshadeblend_persp_textrans_branching_lerp8_v3_ordered <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003899,0.006505,torirs-profile!cs2vm2_run_script_body <- torirs-profile!cs2vm2_run_script_body_timed <- torirs-profile!Task_CS2Run_Run <- torirs-profile!app_dispatch_clientscript <- torirs-profile!App_PlaySound <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003899,0.006505,torirs-profile!cs2vm2_run_script_body <- torirs-profile!cs2vm2_run_script_body_timed <- torirs-profile!Task_CS2Run_Run <- torirs-profile!app_dispatch_clientscript <- torirs-profile!App_PlaySound <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003899,0.006505,torirs-profile!__umoddi3 <- torirs-profile!app_varp_refresh_loc_transforms <- torirs-profile!app_varp_change <- torirs-profile!RS_GameProto_Exec <- torirs-profile!Task_GameProtoExec_Run <- torirs-profile!app_dispatch_clientscript <- torirs-profile!app_dispatch_clientscript <- torirs-profile!App_PlaySound <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003899,0.006505,torirs-profile!__umoddi3 <- torirs-profile!Task_CS2Run_Run <- torirs-profile!app_dispatch_clientscript <- torirs-profile!App_PlaySound <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003899,0.006505,torirs-profile!ToriDraw_TriangleGouraud <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003899,0.006505,torirs-profile!RSCache_CompressionBzipDecompress <- torirs-profile!RSCache_ArchiveDecryptDecompress <- torirs-profile!RSCache_Dat2DiskArchiveNewLoadRaw <- torirs-profile!app_update_world_viewport <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003899,0.006505,ntdll!RtlEnterCriticalSection <- msvcrt!free <- msvcrt!free <- msvcrt!malloc <- torirs-profile!RSCache_ReferenceTableNewDecode <- torirs-profile!RSCache_Dat2DiskArchiveNewLoadRaw <- torirs-profile!app_update_world_viewport <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003899,0.006505,USER32!ScrollWindowEx <- ntdll!KiUserCallbackDispatcher <- USER32!DefWindowProcA <- USER32!SendInput <- USER32!GetDC <- USER32!GetDC <- USER32!GetParent <- USER32!SetWindowTextA <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003898,0.006504,torirs-profile!raster_gouraudhsllightness_screen_opaque_bary_branching_s4_ordered <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003898,0.006504,torirs-profile!raster_gouraudhsllightness_screen_opaque_bary_branching_s4_ordered <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003898,0.006504,torirs-profile!raster_gouraudhsllightness_screen_opaque_bary_branching_s4_ordered <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003898,0.006504,torirs-profile!draw_texture_scanline_transparent_blend_branching_lerp8_v3_ordered <- torirs-profile!raster_texshadeblend_persp_textrans_branching_lerp8_v3_ordered <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003898,0.006504,torirs-profile!ToriDraw_TriangleGouraud <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003898,0.006504,torirs-profile!CS2VM2_RunOp <- torirs-profile!cs2vm2_run_script_body <- torirs-profile!cs2vm2_run_script_body_timed <- torirs-profile!Task_CS2Run_Run <- torirs-profile!app_dispatch_clientscript <- torirs-profile!App_PlaySound <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003897,0.006502,torirs-profile!raster_gouraudhsllightness_screen_opaque_bary_branching_s4_ordered <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003897,0.006502,torirs-profile!get_next_block <- torirs-profile!RSCache_CompressionBzipDecompress <- torirs-profile!RSCache_ArchiveDecryptDecompress <- torirs-profile!load_cache_item_dat2 <- torirs-profile!PlatformSDL2_SetWindowSize <- torirs-profile!app_dispatch_clientscript <- torirs-profile!app_dispatch_clientscript <- torirs-profile!App_PlaySound <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003897,0.006502,torirs-profile!RSCache_CompressionBzipDecompress <- torirs-profile!RSCache_ArchiveDecryptDecompress <- torirs-profile!js5_install_reference <- torirs-profile!js5_process_registered_archive <- torirs-profile!js5_response_finish <- torirs-profile!js5_active_read <- torirs-profile!PlatformXIOJs5Cache_Tick <- torirs-profile!executor_prepare_js5_cache <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003897,0.006502,msvcrt!memmove <- torirs-profile!get_next_block <- torirs-profile!RSCache_CompressionBzipDecompress <- torirs-profile!RSCache_ArchiveDecryptDecompress <- torirs-profile!load_cache_item_dat2 <- torirs-profile!PlatformSDL2_SetWindowSize <- torirs-profile!app_dispatch_clientscript <- torirs-profile!app_dispatch_clientscript <- torirs-profile!App_PlaySound <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003897,0.006502,msvcrt!memmove <- torirs-profile!get_next_block <- torirs-profile!RSCache_CompressionBzipDecompress <- torirs-profile!RSCache_ArchiveDecryptDecompress <- torirs-profile!js5_install_reference <- torirs-profile!js5_process_registered_archive <- torirs-profile!js5_response_finish <- torirs-profile!js5_active_read <- torirs-profile!PlatformXIOJs5Cache_Tick <- torirs-profile!executor_prepare_js5_cache <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003897,0.006502,msvcrt!bsearch <- msvcrt!getenv <- torirs-profile!find_hovered_recursive <- torirs-profile!find_hovered_recursive <- torirs-profile!find_hovered_recursive <- torirs-profile!find_hovered_recursive <- torirs-profile!find_hovered_recursive <- torirs-profile!find_hovered_recursive <- torirs-profile!find_hovered_recursive <- torirs-profile!app_world_roof_check <- torirs-profile!App_PlaySound <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003896,0.006500,torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003896,0.006500,torirs-profile!get_next_block <- torirs-profile!RSCache_CompressionBzipDecompress <- torirs-profile!RSCache_ArchiveDecryptDecompress <- torirs-profile!load_cache_item_dat2 <- torirs-profile!PlatformSDL2_SetWindowSize <- torirs-profile!app_dispatch_clientscript <- torirs-profile!app_dispatch_clientscript <- torirs-profile!App_PlaySound <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003896,0.006500,torirs-profile!draw_texture_scanline_transparent_blend_branching_lerp8_v3_ordered <- torirs-profile!raster_texshadeblend_persp_textrans_branching_lerp8_v3_ordered <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003896,0.006500,torirs-profile!ToriDraw_TriangleGouraud <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003895,0.006499,torirs-profile!raster_gouraudhsllightness_screen_opaque_bary_branching_s4_ordered <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003895,0.006499,torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003895,0.006499,torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003895,0.006499,torirs-profile!draw_texture_scanline_transparent_blend_branching_lerp8_v3_ordered <- torirs-profile!raster_texshadeblend_persp_textrans_branching_lerp8_v3_ordered <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003895,0.006499,torirs-profile!draw_texture_scanline_transparent_blend_branching_lerp8_v3_ordered <- torirs-profile!raster_texshadeblend_persp_textrans_branching_lerp8_v3_ordered <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003895,0.006499,torirs-profile!cs2vm2_run_script_body <- torirs-profile!cs2vm2_run_script_body_timed <- torirs-profile!Task_CS2Run_Run <- torirs-profile!app_dispatch_clientscript <- torirs-profile!App_PlaySound <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003895,0.006499,torirs-profile!__umoddi3 <- torirs-profile!decode_optional_pair <- torirs-profile!RSCache_SoundEffectRender <- torirs-profile!ToriRS_SoundFromRSCache <- torirs-profile!Task_Dat2SoundLoad_Run <- torirs-profile!Task_Dat2SoundscapeLoad_Run <- torirs-profile!Task_AppBoot_Run <- torirs-profile!App_PlaySound <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003895,0.006499,ntdll!RtlReAllocateHeap <- ntdll!RtlReAllocateHeap <- ntdll!RtlInitializeCriticalSection <- msvcrt!free <- msvcrt!free <- msvcrt!malloc <- torirs-profile!net_process_packets <- torirs-profile!App_PlaySound <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003895,0.006499,msvcrt!memcpy <- torirs-profile!CS2VM2_StrPool_Dup <- torirs-profile!Task_CS2Run_Run <- torirs-profile!app_dispatch_clientscript <- torirs-profile!App_PlaySound <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003894,0.006497,torirs-profile!raster_gouraudhsllightness_screen_opaque_bary_branching_s4_ordered <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003894,0.006497,torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003894,0.006497,torirs-profile!draw_texture_scanline_transparent_blend_branching_lerp8_v3_ordered <- torirs-profile!raster_texshadeblend_persp_textrans_branching_lerp8_v3_ordered <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
0.003894,0.006497,torirs-profile!draw_texture_scanline_transparent_blend_branching_lerp8_v3_ordered <- torirs-profile!raster_texshadeblend_persp_textrans_branching_lerp8_v3_ordered <- torirs-profile!project_vertices_array_ortho_fused_clip <- torirs-profile!ToriRS_Soft3D_Execute <- torirs-profile!ToriRS_Soft3D_RenderFrame <- torirs-profile!App_Render <- torirs-profile!luaZ_fill <- torirs-profile!frame_loop_step <- torirs-profile!main <- torirs-profile!public_all <- torirs-profile!public_all <- kernel32!RegisterWaitForInputIdle
